GEOID20,STATEFP20,STATE,COUNTYFP20,COUNTY,C_TOT21,CTOTMOE,C_NHS21,CNHSMOE,C_AIA21,CAIAMOE,C_ASN21,CASNMOE,C_BLK21,CBLKMOE,C_NHP21,CNHPMOE,C_WHT21,CWHTMOE,C_AIW21,CAIWMOE,C_ASW21,CASWMOE,C_BLW21,CBLWMOE,C_AIB21,CAIBMOE,C_2OM21,C2OMMOE,C_HSP21,CHSPMOE,CVAP_TOT21,CVAPTOTMOE,CVAP_NHS21,CVAPNHSMOE,CVAP_AIA21,CVAPAIAMOE,CVAP_ASN21,CVAPASNMOE,CVAP_BLK21,CVAPBLKMOE,CVAP_NHP21,CVAPNHPMOE,CVAP_WHT21,CVAPWHTMOE,CVAP_AIW21,CVAPAIWMOE,CVAP_ASW21,CVAPASWMOE,CVAP_BLW21,CVAPBLWMOE,CVAP_AIB21,CVAPAIBMOE,CVAP_2OM21,CVAP2OMMOE,CVAP_HSP21,CVAPHSPMOE,ALL_TOT21,ALLTOTMOE,ALL_NHS21,ALLNHSMOE,ALL_AIA21,ALLAIAMOE,ALL_ASN21,ALLASNMOE,ALL_BLK21,ALLBLKMOE,ALL_NHP21,ALLNHPMOE,ALL_WHT21,ALLWHTMOE,ALL_AIW21,ALLAIWMOE,ALL_ASW21,ALLASWMOE,ALL_BLW21,ALLBLWMOE,ALL_AIB21,ALLAIBMOE,ALL_2OM21,ALL2OMMOE,ALL_HSP21,ALLHSPMOE,VAP_TOT21,VAPTOTMOE,VAP_NHS21,VAPNHSMOE,VAP_AIA21,VAPAIAMOE,VAP_ASN21,VAPASNMOE,VAP_BLK21,VAPBLKMOE,VAP_NHP21,VAPNHPMOE,VAP_WHT21,VAPWHTMOE,VAP_AIW21,VAPAIWMOE,VAP_ASW21,VAPASWMOE,VAP_BLW21,VAPBLWMOE,VAP_AIB21,VAPAIBMOE,VAP_2OM21,VAP2OMMOE,VAP_HSP21,VAPHSPMOE
34001,34, New Jersey,001,Atlantic County,254730,1610,213525,956,1220,234.35,19935,833.74,39985,1405.44,120,45,151310,431,355,123,1825,481,4595,945,380,153,1335,472,41205,1360,198230,1360,173190,849,1025,200.19,14330,598.38,29800,908.91,110,43,127450,420,305,104,795,270,1760,535,330,131,810,276,25035,1112,273865,0,220745,0,1245,231.66,23720,695.84,41485,1304.39,130,45,153155,31,355,123,1960,486,4595,945,380,153,1395,478,53120,0,215545,26,179885,26,1035,197.49,17810,427.69,31115,750.66,115,45,129265,31,305,104,925,286,1760,535,330,131,870,282,35660,0
34003,34, New Jersey,003,Bergen County,850020,3519,684840,2533,2470,429.67,124565,2527.92,52565,1218.6,200,55,503365,1666,625,158,7765,954,4000,679,730,367,2405,630,165180,2339,656405,3017,539700,2148,1695,272.23,91240,1876.38,40390,857.88,185,58,405585,1434,430,123,2820,491,2315,438,395,207,1010,287,116705,2101,952980,0,753310,0,2575,429.79,166100,1468.38,56775,1075.61,245,61,525740,31,635,157,7950,985,4070,683,730,368,2595,654,199670,0,749835,28,601660,29,1780,271.15,129140,718.49,44205,660.22,220,52,425510,31,435,123,2940,501,2385,435,400,208,1205,327,148180,0
34005,34, New Jersey,005,Burlington County,444450,1206,407730,1202,2175,272.97,22620,1032.85,79555,1393.69,165,154,301200,797,1375,78,4045,575,6640,967,625,250,2630,543,36720,571,349195,1033,324420,1026,1700,213.8,15345,810.45,61120,1130.79,125,107,244695,687,1035,67,1990,374,3840,760,505,192,1940,441,24775,559,460100,0,420375,0,2180,271.14,28395,844.3,82005,1363.1,165,154,305600,31,1375,78,4260,593,6695,970,630,248,2660,547,39725,0,363830,74,336140,72,1705,213.8,20735,587.66,63235,1091.83,125,107,248890,31,1035,67,2205,421,3895,764,510,192,1965,444,27695,0
34007,34, New Jersey,007,Camden County,496380,1911,417270,1129,2330,345.11,26265,1017.75,99330,1523.4,120,50,287500,794,1280,138,2700,579,4940,859,800,291,2530,609,79110,1530,380010,1630,330575,1036,1915,302.26,18890,730.15,73805,994.64,100,45,235375,743,1025,88,1095,271,2540,539,740,279,1225,284,49440,1238,521195,0,429160,0,2375,349.99,33410,831.01,100835,1419.96,120,50,290675,31,1280,138,2875,576,4955,861,800,291,2550,610,92035,0,401880,15,341175,15,1950,303.56,25030,417.06,75275,907.3,100,44,238315,31,1025,88,1240,279,2555,542,740,279,1245,281,60705,0
34009,34, New Jersey,009,Cape May County,93035,429,86695,272,425,70.87,1035,247.49,4470,417.9,0,31,80625,182,330,37,515,174,1090,285,60,47,195,154,6340,336,76505,357,73040,201,370,72.01,755,142.84,3330,299.42,0,31,68570,170,290,44,350,102,495,190,50,45,70,61,3465,302,95490,0,87655,0,425,70.87,1235,239.11,4700,417.9,0,31,81155,31,330,37,515,174,1090,285,60,47,195,154,7835,0,78680,40,73870,41,370,72.01,880,136.03,3535,278.08,0,31,69075,31,290,44,350,102,495,190,50,45,70,61,4810,0
34011,34, New Jersey,011,Cumberland County,144525,1140,103230,765,1605,272.03,1805,426.48,30060,1027.76,45,49,69345,373,540,182,220,168,1925,647,210,94,585,345,41290,843,108070,952,83440,557,1300,171.86,1335,204.96,22455,731.84,45,49,58055,302,395,108,100,69,1145,437,185,84,435,313,24630,781,154920,0,105480,0,1605,272.03,2500,238.3,30720,1000.03,45,49,70235,31,540,182,220,168,1940,649,210,94,585,345,49440,0,117365,0,85275,0,1300,171.86,1795,97.58,23075,708.1,45,49,58805,31,395,108,100,69,1160,438,185,84,435,313,32090,0
34013,34, New Jersey,013,Essex County,738735,3915,584635,3039,3290,492.55,40570,1329.24,298675,3028.32,270,113,240095,1583,1040,269,4375,629,5615,1174,945,312,2685,558,154100,2382,548655,3121,448600,2339,2515,398.04,28550,981.62,224575,2215.62,240,88,191680,1437,845,213,1535,320,3370,906,740,261,1780,396,100050,2039,852720,0,650975,0,3370,495.64,52470,891.66,333405,1904.49,270,113,259650,31,1040,269,4605,630,5965,1253,980,316,2780,568,201745,0,648680,33,505900,33,2600,404.38,39495,482.85,252945,1481.05,240,88,209530,31,845,213,1725,324,3685,976,780,269,1875,402,142775,0
34015,34, New Jersey,015,Gloucester County,295085,739,276930,517,1070,237.36,9540,579.01,33885,1138.57,65,98,232160,371,675,126,1485,381,3970,797,200,156,415,198,18150,478,229445,699,218070,488,735,141.0,6455,426.38,24965,828.86,45,70,185760,359,525,94,755,276,1845,557,75,47,175,84,11375,442,300820,0,280425,0,1070,237.36,11130,537.4,34345,1135.77,65,98,233600,31,675,126,1485,381,3970,797,200,156,415,198,20400,0,234915,0,221450,0,735,141.0,7965,393.87,25425,814.93,45,70,187170,31,525,94,755,276,1845,557,75,47,175,84,13470,0
34017,34, New Jersey,017,Hudson County,561030,4325,331485,2394,2355,511.62,66865,1924.86,74680,1369.68,60,54,186340,1459,965,334,4610,674,4645,796,370,186,1560,340,229545,3219,427590,3756,263380,2257,1855,381.8,48790,1649.05,56070,893.55,60,54,155790,1274,810,287,2070,430,2275,358,335,174,1160,315,164215,2737,713265,0,410240,0,2390,516.21,118415,1061.99,81885,1118.66,80,72,206120,31,980,340,5095,688,4840,781,370,186,1720,353,303025,0,566885,197,335785,197,1885,386.15,96435,719.82,62425,568.76,80,72,174040,31,825,294,2445,446,2455,343,335,174,1260,309,231100,0
34019,34, New Jersey,019,Hunterdon County,124055,538,116780,446,355,71.85,5410,426.3,3610,257.86,70,68,107160,380,260,29,805,239,170,142,65,59,240,164,7275,380,99645,506,94940,440,280,66.72,3765,316.06,2995,269.43,65,69,87685,353,195,23,280,154,115,90,65,59,220,158,4705,320,128805,0,119695,0,355,71.85,6545,362.08,3705,248.56,70,68,108845,31,260,29,805,239,175,149,65,59,240,164,9110,0,103970,215,97575,214,280,66.72,4735,263.65,3080,265.76,65,69,89265,31,195,23,280,154,115,90,65,59,220,158,6395,0
34021,34, New Jersey,021,Mercer County,338605,2546,285625,1950,1245,347.07,34350,1337.1,70560,1540.04,75,52,178900,927,765,233,2885,522,2820,767,185,109,680,219,52980,1574,261230,2079,229215,1453,945,224.03,23735,1083.93,52605,1055.87,70,52,151590,670,590,170,1360,375,1180,375,185,109,445,149,32015,1384,384950,0,313905,0,1245,347.07,48625,728.43,77840,1105.08,90,65,185545,31,765,233,2960,506,2830,765,185,109,745,250,71045,0,302290,92,253940,93,945,224.03,36545,521.91,58775,586.29,85,65,157255,31,590,170,1435,363,1190,373,185,109,505,188,48350,0
34023,34, New Jersey,023,Middlesex County,739820,3650,586700,2903,2870,414.34,152505,2371.68,83790,1884.47,255,88,344985,1383,1450,219,5540,785,5810,1101,490,272,2785,578,153120,1990,566240,3099,464660,2427,1970,318.94,105670,1875.45,64165,1342.14,225,61,291230,1151,1135,155,2435,530,2850,688,420,231,1820,482,101580,1730,858770,0,671720,0,2885,414.33,220035,1313.22,88890,1615.08,305,61,357065,31,1450,221,5760,807,5870,1103,490,272,3030,604,187050,0,670905,21,538790,21,1975,319.43,164190,850.53,68740,1050.79,275,23,302095,31,1135,156,2610,529,2910,689,420,231,1930,492,132115,0
34025,34, New Jersey,025,Monmouth County,613580,1886,554220,1560,1690,217.07,33930,966.07,43425,1129.05,420,415,473425,1273,1260,140,3730,570,4630,661,190,89,1520,536,59360,973,479655,1633,443060,1299,1345,174.34,24620,759.26,32720,780.29,150,127,383450,1028,990,106,1535,370,2355,427,190,89,960,363,36600,874,642160,0,571325,0,1690,217.07,39050,906.38,45875,1064.15,420,415,482835,31,1260,140,3775,577,4740,665,190,89,1650,560,70835,0,505925,0,458735,0,1345,174.34,29555,573.28,34950,683.26,150,127,391840,31,990,106,1585,378,2450,433,190,89,1085,402,47190,0
34027,34, New Jersey,027,Morris County,468860,2023,414730,1790,1105,156.64,43680,1473.02,17740,1023.06,20,25,351155,881,795,98,5520,687,2815,641,80,73,1105,369,54130,1263,366195,1688,329250,1397,835,131.1,30705,1140.83,13450,700.44,20,25,283640,764,580,77,2400,393,1480,413,80,73,675,293,36945,1189,508345,0,438455,0,1105,156.64,59710,1047.75,18725,958.45,20,25,357860,31,795,98,5670,717,2850,643,80,73,1110,367,69895,0,400995,0,349690,0,835,131.1,44345,631.32,14305,634.87,20,25,289580,31,580,77,2525,417,1510,416,80,73,680,291,51305,0
34029,34, New Jersey,029,Ocean County,612875,1585,561925,1162,1835,280.94,11990,749.48,20995,1031.74,40,43,526425,789,1200,92,2195,466,3665,583,405,249,1045,411,50950,932,459610,1398,428405,964,1370,203.37,8710,445.15,15030,615.54,40,43,402820,712,915,80,1010,246,1355,279,250,169,685,274,31205,889,630055,0,570495,0,1835,280.94,14510,793.25,22070,975.18,70,65,531375,31,1200,92,2415,528,3665,583,405,249,1045,411,59560,0,475570,0,436100,0,1370,203.37,10730,411.26,16035,523.93,70,65,407460,31,915,80,1035,262,1355,279,250,169,685,274,39470,0
34031,34, New Jersey,031,Passaic County,445800,2439,281440,1519,1615,320.04,23120,1006.59,52260,873.03,115,39,203755,1087,985,211,2260,528,1190,323,160,121,730,300,164360,2133,329025,2054,222330,1377,1275,270.28,16840,724.52,39080,735.48,95,45,164815,947,740,176,1210,330,705,225,145,107,365,172,106695,1780,521065,0,299710,0,1615,320.04,30260,910.97,55310,553.98,150,45,211780,31,985,211,2560,630,1230,325,160,121,755,316,221355,0,396155,39,238750,40,1275,270.28,23135,673.88,41850,390.18,110,38,172130,31,740,176,1470,475,745,228,145,107,390,184,157400,0
34033,34, New Jersey,033,Salem County,64040,221,58130,100,345,102.71,740,183.85,9535,314.86,20,32,47310,88,245,71,220,131,640,211,15,18,190,182,5910,194,49985,219,46420,101,280,95.06,550,135.88,6880,176.31,20,32,38660,88,185,66,130,92,250,122,15,18,50,66,3565,193,64750,0,58365,0,345,102.71,785,191.73,9535,314.86,20,32,47495,31,245,71,220,131,640,211,15,18,190,182,6390,0,50695,0,46655,0,280,95.06,595,139.6,6880,176.31,20,32,38845,31,185,66,130,92,250,122,15,18,50,66,4040,0
34035,34, New Jersey,035,Somerset County,308445,1669,268900,1242,990,249.95,51220,1220.73,32710,827.28,30,26,183545,724,335,132,3765,631,1450,394,275,167,685,242,39545,1306,237570,1348,211980,1033,660,189.38,34960,1021.89,24815,634.95,30,26,151240,498,275,110,1560,461,820,273,185,108,470,190,25585,1116,343950,0,292170,0,990,249.95,68340,887.45,34240,628.6,30,26,188145,31,335,132,3835,633,1470,391,275,167,700,244,51780,0,268805,0,232025,0,660,189.38,49910,683.31,26145,428.6,30,26,154990,31,275,110,1630,470,840,271,185,108,485,191,36780,0
34037,34, New Jersey,037,Sussex County,141400,456,129560,340,464,37.23,3345,362.77,3685,398.12,0,31,121715,307,460,16,845,201,660,254,0,31,345,193,11840,328,113065,420,104855,287,374,40.01,2275,238.37,2690,253.37,0,31,99280,245,370,24,265,107,345,160,0,31,235,126,8210,316,144490,0,131225,0,474,35.69,3770,323.91,3740,392.79,0,31,122885,31,470,12,845,201,660,254,0,31,355,200,13270,0,115995,21,106395,19,379,37.75,2685,191.65,2745,247.3,0,31,100340,31,375,20,265,107,345,160,0,31,245,130,9605,0
34039,34, New Jersey,039,Union County,490520,3048,358130,1744,1570,286.38,27275,1088.31,113250,1435.14,125,80,214795,1206,850,157,2640,507,3450,857,340,180,1455,511,132390,2324,363710,2563,277545,1555,1210,217.89,18915,843.21,86190,1055.08,110,80,170540,1081,640,115,820,220,1610,559,295,145,875,330,86165,1946,571965,0,385985,0,1585,285.75,34345,755.45,122650,1328.57,170,73,225950,31,850,157,2700,520,3575,870,345,179,1630,541,185980,0,436810,70,303315,69,1225,216.03,25670,353.06,94745,851.53,110,80,180845,31,640,115,865,231,1690,567,300,143,1025,370,133495,0
34041,34, New Jersey,041,Warren County,105810,488,96475,415,375,77.94,3130,368.4,6025,429.22,25,46,86860,255,270,43,585,222,1130,279,45,52,95,91,9335,389,84640,424,78495,357,305,77.94,2175,255.86,4170,276.22,10,20,71780,212,200,43,390,149,310,168,45,52,95,91,6145,334,109355,0,98105,0,375,77.94,3675,322.44,6275,428.03,25,46,87690,31,270,43,600,227,1170,276,45,52,110,93,11250,0,87855,0,79990,0,305,77.94,2680,218.5,4415,269.93,10,20,72515,31,200,43,405,155,345,164,45,52,110,93,7860,0
